================================================================================
RELATÓRIO COMPLETO DRY-RUN — FASE 3A.1
Gerado em: 2026-05-09 15:25:30
NENHUMA ALTERAÇÃO FOI FEITA NO BANCO OU NO EXCEL.
================================================================================


################################################################################
# SCRIPT 1 — INFERÊNCIA DE CATEGORIA
# Arquivo: dryrun_categoria.txt
################################################################################

================================================================================
FASE 3A.1 — PROPOSTA DE INFERÊNCIA DE CATEGORIA (DRY-RUN)
Gerado em: 2026-05-09 15:25:30
NENHUM UPDATE FOI EXECUTADO. Este relatório é somente leitura.
================================================================================

Total de os_itens sem categoria: 220

------------------------------------------------------------
--- ALTA CONFIANÇA (>= 85%) ---
Subtotal: 220 itens

 item_id  numero_os         sistema         servico                              tipo_nf     cat_proposta  conf%  regra
     105  OS-2025-0079      Câmbio          SUBSTITUIÇÃO DE KIT EMBREAGEM        Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      58  OS-2025-0043      Diferencial     FORNEC. COROA E PINHÃO               Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
     114  OS-2025-0084      Diferencial     FORNEC. ROLAMENTO CUBO               Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
     190  OS-2025-0145      Diferencial     FORNEC. ROLAMENTO DUPLO CUBO DE ROD  Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     113  OS-2025-0084      Diferencial     FORNEC. SEMI-EIXO E CUBO             Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
      59  OS-2025-0043      Diferencial     SUBST. COROA PINHÃO E CARDAN         Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
      23  OS-2025-0017      Direção         FORNEC. BRAÇO AXIAL DIREÇÃO          Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
      69  OS-2025-0051      Direção         FORNEC. PEÇAS DIREÇÃO E CABINE       Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
      19  OS-2025-0015      Direção         INSTALAÇÃO PNEUS                     Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     263  OS-2026-0201      Direção         KIT DE CAIXA DE DIREÇÃO              Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     262  OS-2026-0201      Direção         M.O. REPARO EM CAIXA DE DIREÇÃO, SO  Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     245  OS-2026-0186      Direção         MO REPARO DIREÇÃO                    Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     180  OS-2025-0136      Direção         REPARO CAIXA DIREÇÃO                 Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      52  OS-2025-0037      Direção         REPARO CUBO E EMBUCHAMENTO DIREÇÃO   Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     187  OS-2025-0143      Direção         SUBST. BOMBA HIDRÁULICA              Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     169  OS-2025-0129      Direção         SUBST. BUCHAS, PIVÔS E BANDEJA       Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     137  OS-2025-0103      Direção         SUBST. ROLAMENTO E BARRAS            Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      15  OS-2025-0011      Direção         SUBST. TERMINAIS DIREÇÃO             Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      78  OS-2025-0058      Diversos        EMBUCHAMENTO CABINE                  Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     166  OS-2025-0127      Diversos        FORNEC. ACABAMENTOS INTERNOS         Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     230  OS-2026-0174      Diversos        FORNEC. ACABAMENTOS INTERNOS         Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     240  OS-2026-0181      Diversos        FORNEC. ACABAMENTOS INTERNOS         Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     173  OS-2025-0132      Diversos        FORNEC. BANCO GIRATÓRIO              Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     109  OS-2025-0081      Diversos        FORNEC. DENTES CONCHA                Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
     110  OS-2025-0081      Diversos        FORNEC. DENTES CONCHA                Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
      37  OS-2025-0029      Diversos        FORNEC. FAIXAS REFLETIVAS            Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
      39  OS-2025-0030      Diversos        FORNEC. FAIXAS REFLETIVAS            Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
      41  OS-2025-0031      Diversos        FORNEC. FAIXAS REFLETIVAS            Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
      43  OS-2025-0032      Diversos        FORNEC. FAIXAS REFLETIVAS            Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
      35  OS-2025-0027      Diversos        FORNEC. FECHADURAS                   Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     174  OS-2025-0133      Diversos        FORNEC. FECHADURAS                   Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
     178  OS-2025-0134      Diversos        FORNEC. FECHADURAS                   Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
      18  OS-2025-0014      Diversos        FORNEC. GRAXA                        Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     205  OS-2026-0156      Diversos        FORNEC. KIT COXINS                   Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
      54  OS-2025-0039      Diversos        FORNEC. KIT PINOS E BUCHAS           Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
      72  OS-2025-0054      Diversos        FORNEC. MANGUEIRA FILTRO AR          Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     128  OS-2025-0095      Diversos        FORNEC. PALHETA PARABRISA            Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
      61  OS-2025-0045      Diversos        FORNEC. TAMPA TANQUE E DENTES        Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
      91  OS-2025-0066      Diversos        FRETE                                Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     172  OS-2025-0132      Diversos        FRETE                                Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     177  OS-2025-0133      Diversos        FUNILARIA GERAL                      Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
     176  OS-2025-0133      Diversos        INSTALAÇÃO FAIXAS REFLETIVAS         Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
       3  OS-2025-0003      Diversos        LANÇAMENTO INTERNO                   Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     260  OS-2026-0198      Diversos        M.O. RECUPERAÇÃO MÁQUINA DE VIDRO L  Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      38  OS-2025-0029      Diversos        PINTURA PARACHOQUE TRASEIRO          Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
      40  OS-2025-0030      Diversos        PINTURA PARACHOQUE TRASEIRO          Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
      42  OS-2025-0031      Diversos        PINTURA PARACHOQUE TRASEIRO          Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     159  OS-2025-0123      Diversos        REEMISÃO DE PLACAS MERCOSUL POR PER  Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      89  OS-2025-0066      Diversos        SUBST. CABO ACELERADOR               Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     197  OS-2026-0148      Diversos        SUBST. COXINS                        Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     163  OS-2025-0125      Diversos        SUBST. LANTERNAS                     Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      44  OS-2025-0032      Diversos        SUBST. PARABRISA                     Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
      88  OS-2025-0065      Diversos        SUBST. TERMINAL CÂMBIO               Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     164  OS-2025-0126      Diversos        SUBST. VIDRO PORTA                   Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      62  OS-2025-0045      Diversos        Serviço SOLDA DENTES                 Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
      90  OS-2025-0066      Diversos        USINAGEM E EMBUCHAMENTO CAÇAMBA      Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     136  OS-2025-0102      Elétrico        01 BATERIA 100A                      Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     184  OS-2025-0140      Elétrico        01 BATERIA 100A                      Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     196  OS-2026-0147      Elétrico        01 BATERIA 100A                      Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     238  OS-2026-0179      Elétrico        DIAGNÓSTICO ELÉTRICO                 Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      24  OS-2025-0018      Elétrico        FORNEC. BATERIA                      Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
      31  OS-2025-0024      Elétrico        FORNEC. BATERIA                      Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     115  OS-2025-0085      Elétrico        FORNEC. CONVERSOR                    Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
      95  OS-2025-0069      Elétrico        FORNEC. ECM BOSCH                    Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
      67  OS-2025-0049      Elétrico        FORNEC. ROTOR M. PARTIDA             Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     192  OS-2025-0146      Elétrico        M.O. SUBSTITUIÇÃO CONVERSOR 12V E C  Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     221  OS-2026-0166      Elétrico        REPARO CHICOTE E VÁLVULA             Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     151  OS-2025-0116      Elétrico        REPARO CHICOTE ELÉTRICO              Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     153  OS-2025-0117      Elétrico        REPARO CHICOTE ELÉTRICO              Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      87  OS-2025-0064      Elétrico        REPARO ELÉTRICO GERAL                Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     111  OS-2025-0082      Elétrico        REPARO ELÉTRICO GERAL                Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      84  OS-2025-0061      Elétrico        REPARO MOTOR DE PARTIDA              Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     183  OS-2025-0140      Elétrico        SUBST. AUTOMÁTICO M. PARTIDA         Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
      36  OS-2025-0028      Elétrico        SUBST. LÂMPADA                       Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      86  OS-2025-0063      Elétrico        SUBST. LÂMPADA                       Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      96  OS-2025-0071      Elétrico        SUBST. LÂMPADA                       Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     133  OS-2025-0099      Elétrico        SUBST. LÂMPADA                       Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     214  OS-2026-0163      Elétrico        SUBST. TRANSISTOR MÓDULO             Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     246  OS-2026-0187      Freio           FORNEC. CILINDRO MESTRE DE FREIO     Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     191  OS-2025-0145      Freio           FORNEC. DISCOS DE FREIO DIANTEIRO E  Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
      97  OS-2025-0072      Freio           FORNEC. LONAS                        Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     138  OS-2025-0104      Freio           FORNEC. LONAS TRASEIRAS              Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     101  OS-2025-0076      Freio           FORNEC. PASTILHAS E DISCO            Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
     103  OS-2025-0077      Freio           FORNEC. PASTILHAS E DISCOS           Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     145  OS-2025-0110      Freio           FORNEC. PASTILHAS E DISCOS           Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     102  OS-2025-0076      Freio           FORNEC. PINÇA DIANTEIRA              Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
      21  OS-2025-0016      Freio           FORNEC. PINÇA, DISCO E PASTILHAS     Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
     211  OS-2026-0161      Freio           FORNEC. PINÇA, DISCOS E PASTILHAS    Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     209  OS-2026-0159      Freio           FORNEC. PINÇAS TRASEIRAS             Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     131  OS-2025-0097      Freio           MO SUBST. LONAS E PATIM              Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     150  OS-2025-0115      Freio           RECOLOCAÇÃO PASTILHAS                Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     118  OS-2025-0087      Freio           SUBST. CANO COMPRESSOR AR            Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     152  OS-2025-0117      Freio           SUBST. LONAS                         Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      68  OS-2025-0050      Freio           SUBST. LONAS E CUÍCAS                Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
       2  OS-2024-0002      Freio           SUBST. LONAS E TAMBOR                Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      29  OS-2025-0022      Freio           SUBST. PASTILHAS                     Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      71  OS-2025-0053      Freio           SUBST. PASTILHAS                     Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      98  OS-2025-0073      Freio           SUBST. PASTILHAS                     Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     195  OS-2026-0146      Freio           SUBST. PASTILHAS                     Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      50  OS-2025-0035      Freio           SUBST. PASTILHAS + REVISÃO           Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     189  OS-2025-0145      Freio           SUBST. PASTILHAS DISCOS E CUBO TRAS  Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
       1  OS-2024-0001      Freio           SUBST. PASTILHAS E DISCOS            Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
       6  OS-2025-0005      Freio           SUBST. PASTILHAS E DISCOS            Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      65  OS-2025-0047      Freio           SUBST. PASTILHAS E DISCOS            Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     224  OS-2026-0169      Freio           SUBST. PASTILHAS E PASSE DISCOS      Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     244  OS-2026-0185      Freio           SUBST. PASTILHAS E REPARO CILINDRO   Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     146  OS-2025-0111      Freio           SUBST. PASTILHAS, DISCOS E REPARO P  Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      22  OS-2025-0016      Freio           SUBST. PINÇA, DISCOS E PASTILHAS     Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
     188  OS-2025-0144      Freio           SUBST. PINÇAS TRASEIRAS              Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     175  OS-2025-0133      Funilaria       PINTURA PARACHOQUE E CARROCERIA      Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
     112  OS-2025-0083      Guincho         GUINCHO                              Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     198  OS-2026-0149      Guincho         REMOÇÃO                              Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     222  OS-2026-0167      Guincho         REMOÇÃO VIA GUINCHO                  Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     223  OS-2026-0168      Guincho         REMOÇÃO VIA GUINCHO                  Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     208  OS-2026-0158      Hidráulico      FORNEC. BOMBA HIDRÁULICA             Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     107  OS-2025-0080      Hidráulico      FORNEC. KIT CORREIA E FLUIDOS        Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
      60  OS-2025-0044      Hidráulico      FORNEC. MANGUEIRA HIDRÁULICA         Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     179  OS-2025-0135      Hidráulico      FORNEC. RESERVATÓRIO DIREÇÃO         Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     155  OS-2025-0119      Hidráulico      FORNEC. ÓLEO HIDRÁULICO              Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     232  OS-2026-0175      Hidráulico      FORNEC. ÓLEO HIDRÁULICO              Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     134  OS-2025-0100      Hidráulico      MANGUEIRA DE ALTA PRESSÃO            Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     106  OS-2025-0080      Hidráulico      REPARO BOMBA HIDRÁULICA              Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
      16  OS-2025-0012      Hidráulico      SUBST. BOMBA HID. E TDF              Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     125  OS-2025-0092      Hidráulico      SUBST. MANGUEIRA HIDRÁULICA          Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     249  OS-2026-0191      Implemento      FORNEC. ÓLEO HIDRÁULICO              Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     165  OS-2025-0127      Implemento      M.O. SOLDA CARROCERIA                Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     104  OS-2025-0078      Implemento      REPARO PISTÃO HIDRÁULICO             Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     143  OS-2025-0108      Implemento      SUBST. CREMALHEIRA E COLUNA          Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
     108  OS-2025-0080      Implemento      SUBST. MANGUEIRA TELESCÓPIO          Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     141  OS-2025-0106      Implemento      SUBST. NIPLE TELESCÓPIO              Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      17  OS-2025-0013      Injeção         RECONDICIONAMENTO INJEÇÃO ELETRÔNIC  Servico     Servico        92%  Regra 1 — tipo_nf=Servico (1 NF)
      76  OS-2025-0057      Motor           DIAGNÓSTICO SCANNER                  Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     210  OS-2026-0160      Motor           FORNEC. CORREIA POLI-V               Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     207  OS-2026-0157      Motor           FORNEC. FILTROS AR                   Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     234  OS-2026-0177      Motor           FORNEC. KIT MOTOR BAIXO              Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
      14  OS-2025-0010      Motor           FORNEC. KIT REPARO MOTOR             Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
     148  OS-2025-0113      Motor           FORNEC. MANGUEIRA E COXINS           Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     100  OS-2025-0075      Motor           FORNEC. PEÇAS (INDENIZAÇÃO)          Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     235  OS-2026-0177      Motor           FORNEC. PEÇAS MOTOR BAIXO            Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
      79  OS-2025-0059      Motor           FORNEC. PEÇAS RETÍFICA CABEÇOTE      Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
      83  OS-2025-0060      Motor           FORNEC. PEÇAS RETÍFICA CABEÇOTE      Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
      12  OS-2025-0010      Motor           FORNEC. SENSOR E ADITIVO             Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
     132  OS-2025-0098      Motor           FORNEC. SENSOR MAP                   Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
      57  OS-2025-0042      Motor           FORNEC. SENSOR RAIL                  Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     206  OS-2026-0157      Motor           FORNEC. SOLENOIDE                    Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
      81  OS-2025-0059      Motor           FORNEC. TURBINA                      Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
     149  OS-2025-0114      Motor           FORNEC. ÓLEO                         Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     250  OS-2026-0191      Motor           FORNEC. ÓLEO DE MOTOR                Produto     Compra         92%  Regra 1 — tipo_nf=Produto (1 NF)
     213  OS-2026-0162      Motor           FORNEC. ÓLEO MOTOR                   Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
     236  OS-2026-0177      Motor           FORNEC. ÓLEO MOTOR                   Produto     Compra         88%  Regra 1 — tipo_nf=Produto (múlt. NFs)
     212  OS-2026-0162      Motor           MO ANÁLISE VAZAMENTO                 Servico     Servico        88%  Regra 1 — tipo_nf=Servico (múlt. NFs)
